region_code,region_name,id
magdalena,Magdalena,47692
magdalena,Magdalena,47703
magdalena,Magdalena,47707
magdalena,Magdalena,47720
magdalena,Magdalena,47745
magdalena,Magdalena,47798
magdalena,Magdalena,47960
magdalena,Magdalena,47980
meta,Meta,50006
meta,Meta,50110
meta,Meta,50124
meta,Meta,50150
meta,Meta,50223
meta,Meta,50226
meta,Meta,50245
meta,Meta,50251
meta,Meta,50270
meta,Meta,50287
meta,Meta,50313
meta,Meta,50318
meta,Meta,50350
meta,Meta,50400
meta,Meta,50325
meta,Meta,50330
meta,Meta,50450
meta,Meta,50568
meta,Meta,50577
meta,Meta,50573
meta,Meta,50590
meta,Meta,50606
meta,Meta,50680
meta,Meta,50683
meta,Meta,50686
meta,Meta,50689
meta,Meta,50370
meta,Meta,50001
meta,Meta,50711
narino,Nariño,52001
narino,Nariño,52019
narino,Nariño,52022
narino,Nariño,52036
narino,Nariño,52051
narino,Nariño,52079
narino,Nariño,52083
narino,Nariño,52110
narino,Nariño,52203
narino,Nariño,52207
narino,Nariño,52210
narino,Nariño,52215
narino,Nariño,52224
narino,Nariño,52227
narino,Nariño,52233
narino,Nariño,52240
narino,Nariño,52250
narino,Nariño,52254
narino,Nariño,52256
narino,Nariño,52258
narino,Nariño,52260
narino,Nariño,52287
narino,Nariño,52317
narino,Nariño,52320
narino,Nariño,52323
narino,Nariño,52352
narino,Nariño,52354
narino,Nariño,52356
narino,Nariño,52378
narino,Nariño,52381
narino,Nariño,52385
narino,Nariño,52390
narino,Nariño,52399
narino,Nariño,52405
narino,Nariño,52411
narino,Nariño,52418
narino,Nariño,52427
narino,Nariño,52435
narino,Nariño,52473
narino,Nariño,52480
narino,Nariño,52490
narino,Nariño,52506
narino,Nariño,52520
narino,Nariño,52540
narino,Nariño,52560
narino,Nariño,52565
narino,Nariño,52573
narino,Nariño,52585
narino,Nariño,52612
narino,Nariño,52621
narino,Nariño,52678
narino,Nariño,52683
narino,Nariño,52685
narino,Nariño,52687
narino,Nariño,52693
narino,Nariño,52694
narino,Nariño,52696
narino,Nariño,52699
narino,Nariño,52720
narino,Nariño,52786
narino,Nariño,52788
narino,Nariño,52835
narino,Nariño,52838
narino,Nariño,52885
norte_de_santander,Norte de Santander,54051
norte_de_santander,Norte de Santander,54099
norte_de_santander,Norte de Santander,54109
norte_de_santander,Norte de Santander,54172
norte_de_santander,Norte de Santander,54174
norte_de_santander,Norte de Santander,54206
norte_de_santander,Norte de Santander,54223
norte_de_santander,Norte de Santander,54128
norte_de_santander,Norte de Santander,54125
norte_de_santander,Norte de Santander,54001
norte_de_santander,Norte de Santander,54239
norte_de_santander,Norte de Santander,54245
norte_de_santander,Norte de Santander,54250
norte_de_santander,Norte de Santander,54261
norte_de_santander,Norte de Santander,54313
norte_de_santander,Norte de Santander,54344
norte_de_santander,Norte de Santander,54347
norte_de_santander,Norte de Santander,54385
norte_de_santander,Norte de Santander,54398
norte_de_santander,Norte de Santander,54377
norte_de_santander,Norte de Santander,54405
norte_de_santander,Norte de Santander,54418
norte_de_santander,Norte de Santander,54480
norte_de_santander,Norte de Santander,54498
norte_de_santander,Norte de Santander,54518
norte_de_santander,Norte de Santander,54520
norte_de_santander,Norte de Santander,54553
norte_de_santander,Norte de Santander,54599
norte_de_santander,Norte de Santander,54660
norte_de_santander,Norte de Santander,54670
norte_de_santander,Norte de Santander,54673
norte_de_santander,Norte de Santander,54680
norte_de_santander,Norte de Santander,54720
norte_de_santander,Norte de Santander,54743
norte_de_santander,Norte de Santander,54800
norte_de_santander,Norte de Santander,54810
norte_de_santander,Norte de Santander,54820
norte_de_santander,Norte de Santander,54871
norte_de_santander,Norte de Santander,54874
norte_de_santander,Norte de Santander,54003
putumayo,Putumayo,86219
putumayo,Putumayo,86001
putumayo,Putumayo,86320
putumayo,Putumayo,86568
putumayo,Putumayo,86569
putumayo,Putumayo,86571
putumayo,Putumayo,86573
putumayo,Putumayo,86755
putumayo,Putumayo,86757
putumayo,Putumayo,86760
putumayo,Putumayo,86749
putumayo,Putumayo,86865
putumayo,Putumayo,86885
quindio,Quindío,63001
quindio,Quindío,63111
quindio,Quindío,63130
quindio,Quindío,63190
quindio,Quindío,63212
quindio,Quindío,63272
quindio,Quindío,63302
quindio,Quindío,63401
quindio,Quindío,63470
quindio,Quindío,63548
quindio,Quindío,63594
quindio,Quindío,63690
risaralda,Risaralda,66045
risaralda,Risaralda,66075
risaralda,Risaralda,66088
risaralda,Risaralda,66170
risaralda,Risaralda,66318
risaralda,Risaralda,66383
risaralda,Risaralda,66400
risaralda,Risaralda,66440
risaralda,Risaralda,66456
risaralda,Risaralda,66001
risaralda,Risaralda,66572
risaralda,Risaralda,66594
risaralda,Risaralda,66682
risaralda,Risaralda,66687
san_andres,San Andrés,88564
santander,Santander,68001
santander,Santander,68013
santander,Santander,68020
santander,Santander,68051
santander,Santander,68077
santander,Santander,68079
santander,Santander,68081
santander,Santander,68092
santander,Santander,68101
santander,Santander,68121
santander,Santander,68132
santander,Santander,68147
santander,Santander,68152
santander,Santander,68160
santander,Santander,68162
santander,Santander,68167
santander,Santander,68169
santander,Santander,68176
santander,Santander,68179
santander,Santander,68190
santander,Santander,68207
santander,Santander,68209
santander,Santander,68211
santander,Santander,68217
santander,Santander,68229
santander,Santander,68235
santander,Santander,68245
santander,Santander,68250
santander,Santander,68255
santander,Santander,68264
santander,Santander,68266
santander,Santander,68271
santander,Santander,68276
santander,Santander,68296
santander,Santander,68298
santander,Santander,68307
santander,Santander,68318
santander,Santander,68320
santander,Santander,68322
santander,Santander,68324
santander,Santander,68327
santander,Santander,68344
santander,Santander,68368
santander,Santander,68370
santander,Santander,68377
santander,Santander,68385
santander,Santander,68397
santander,Santander,68406
santander,Santander,68418
santander,Santander,68425
santander,Santander,68432
santander,Santander,68444
santander,Santander,68464
santander,Santander,68468
santander,Santander,68498
santander,Santander,68500
santander,Santander,68502
santander,Santander,68522
santander,Santander,68524
santander,Santander,68533
santander,Santander,68547
santander,Santander,68549
santander,Santander,68572
santander,Santander,68573
santander,Santander,68575
santander,Santander,68615
santander,Santander,68655
santander,Santander,68669
santander,Santander,68673
santander,Santander,68679
santander,Santander,68682
santander,Santander,68684
santander,Santander,68686
santander,Santander,68689
santander,Santander,68705
santander,Santander,68720
santander,Santander,68745
santander,Santander,68755
santander,Santander,68770
santander,Santander,68773
santander,Santander,68780
santander,Santander,68820
santander,Santander,68855
santander,Santander,68861
santander,Santander,68867
santander,Santander,68872
santander,Santander,68895
sucre,Sucre,70110
sucre,Sucre,70124
sucre,Sucre,70230
sucre,Sucre,70204
sucre,Sucre,70215
sucre,Sucre,70221
sucre,Sucre,70233
sucre,Sucre,70235
sucre,Sucre,70265
sucre,Sucre,70400
sucre,Sucre,70418
sucre,Sucre,70429
sucre,Sucre,70473
sucre,Sucre,70508
sucre,Sucre,70523
sucre,Sucre,70670
sucre,Sucre,70678
sucre,Sucre,70702
sucre,Sucre,70708
sucre,Sucre,70713
sucre,Sucre,70717
sucre,Sucre,70001
sucre,Sucre,70742
sucre,Sucre,70771
sucre,Sucre,70820
sucre,Sucre,70823
tolima,Tolima,73024
tolima,Tolima,73026
tolima,Tolima,73030
tolima,Tolima,73043
tolima,Tolima,73055
tolima,Tolima,73067
tolima,Tolima,73124
tolima,Tolima,73148
tolima,Tolima,73152
tolima,Tolima,73168
tolima,Tolima,73200
tolima,Tolima,73217
tolima,Tolima,73226
tolima,Tolima,73236
tolima,Tolima,73268
tolima,Tolima,73270
tolima,Tolima,73275
tolima,Tolima,73283
tolima,Tolima,73319
tolima,Tolima,73347
tolima,Tolima,73349
tolima,Tolima,73001
tolima,Tolima,73352
tolima,Tolima,73408
tolima,Tolima,73411
tolima,Tolima,73443
tolima,Tolima,73449
tolima,Tolima,73461
tolima,Tolima,73483
tolima,Tolima,73504
tolima,Tolima,73520
tolima,Tolima,73547
tolima,Tolima,73555
tolima,Tolima,73563
tolima,Tolima,73585
tolima,Tolima,73616
tolima,Tolima,73622
tolima,Tolima,73624
tolima,Tolima,73671
tolima,Tolima,73675
tolima,Tolima,73678
tolima,Tolima,73686
tolima,Tolima,73770
tolima,Tolima,73854
tolima,Tolima,73861
tolima,Tolima,73870
tolima,Tolima,73873
valle_del_cauca,Valle del Cauca,76001
valle_del_cauca,Valle del Cauca,76020
valle_del_cauca,Valle del Cauca,76036
valle_del_cauca,Valle del Cauca,76041
valle_del_cauca,Valle del Cauca,76054
valle_del_cauca,Valle del Cauca,76100
valle_del_cauca,Valle del Cauca,76109
valle_del_cauca,Valle del Cauca,76111
valle_del_cauca,Valle del Cauca,76113
valle_del_cauca,Valle del Cauca,76122
valle_del_cauca,Valle del Cauca,76126
valle_del_cauca,Valle del Cauca,76130
valle_del_cauca,Valle del Cauca,76147
valle_del_cauca,Valle del Cauca,76233
valle_del_cauca,Valle del Cauca,76243
valle_del_cauca,Valle del Cauca,76246
valle_del_cauca,Valle del Cauca,76248
valle_del_cauca,Valle del Cauca,76250
valle_del_cauca,Valle del Cauca,76275
valle_del_cauca,Valle del Cauca,76306
valle_del_cauca,Valle del Cauca,76318
valle_del_cauca,Valle del Cauca,76364
valle_del_cauca,Valle del Cauca,76377
valle_del_cauca,Valle del Cauca,76400
valle_del_cauca,Valle del Cauca,76403
valle_del_cauca,Valle del Cauca,76497
valle_del_cauca,Valle del Cauca,76520
valle_del_cauca,Valle del Cauca,76563
valle_del_cauca,Valle del Cauca,76606
valle_del_cauca,Valle del Cauca,76616
valle_del_cauca,Valle del Cauca,76622
valle_del_cauca,Valle del Cauca,76670
valle_del_cauca,Valle del Cauca,76736
valle_del_cauca,Valle del Cauca,76823
valle_del_cauca,Valle del Cauca,76828
valle_del_cauca,Valle del Cauca,76834
valle_del_cauca,Valle del Cauca,76845
valle_del_cauca,Valle del Cauca,76863
valle_del_cauca,Valle del Cauca,76869
valle_del_cauca,Valle del Cauca,76890
valle_del_cauca,Valle del Cauca,76892
valle_del_cauca,Valle del Cauca,76895
vaupes,Vaupés,97161
vaupes,Vaupés,97001
vaupes,Vaupés,97666
vichada,Vichada,99773
vichada,Vichada,99524
vichada,Vichada,99001
vichada,Vichada,99624
alta_guajira,Alta Guajira,44035
alta_guajira,Alta Guajira,44430
alta_guajira,Alta Guajira,44560
alta_guajira,Alta Guajira,44847
altillanura,Altillanura,50325
altillanura,Altillanura,50568
altillanura,Altillanura,50573
altillanura,Altillanura,99773
altillanura,Altillanura,99524
altillanura,Altillanura,99001
altillanura,Altillanura,99624
altiplano_cundiboyacense,Altiplano Cundiboyacense,15022
altiplano_cundiboyacense,Altiplano Cundiboyacense,15051
altiplano_cundiboyacense,Altiplano Cundiboyacense,15087
altiplano_cundiboyacense,Altiplano Cundiboyacense,15090
altiplano_cundiboyacense,Altiplano Cundiboyacense,15092
altiplano_cundiboyacense,Altiplano Cundiboyacense,15097
altiplano_cundiboyacense,Altiplano Cundiboyacense,15104
altiplano_cundiboyacense,Altiplano Cundiboyacense,15106
altiplano_cundiboyacense,Altiplano Cundiboyacense,15109
altiplano_cundiboyacense,Altiplano Cundiboyacense,15114
altiplano_cundiboyacense,Altiplano Cundiboyacense,15131
altiplano_cundiboyacense,Altiplano Cundiboyacense,15162
altiplano_cundiboyacense,Altiplano Cundiboyacense,15172
altiplano_cundiboyacense,Altiplano Cundiboyacense,15176
altiplano_cundiboyacense,Altiplano Cundiboyacense,15232
altiplano_cundiboyacense,Altiplano Cundiboyacense,15180
altiplano_cundiboyacense,Altiplano Cundiboyacense,15183
altiplano_cundiboyacense,Altiplano Cundiboyacense,15185
altiplano_cundiboyacense,Altiplano Cundiboyacense,15187
altiplano_cundiboyacense,Altiplano Cundiboyacense,15236
altiplano_cundiboyacense,Altiplano Cundiboyacense,15189
altiplano_cundiboyacense,Altiplano Cundiboyacense,15204
altiplano_cundiboyacense,Altiplano Cundiboyacense,15212
altiplano_cundiboyacense,Altiplano Cundiboyacense,15215
altiplano_cundiboyacense,Altiplano Cundiboyacense,15218
altiplano_cundiboyacense,Altiplano Cundiboyacense,15223
altiplano_cundiboyacense,Altiplano Cundiboyacense,15224
altiplano_cundiboyacense,Altiplano Cundiboyacense,15226
altiplano_cundiboyacense,Altiplano Cundiboyacense,15238
altiplano_cundiboyacense,Altiplano Cundiboyacense,15244
altiplano_cundiboyacense,Altiplano Cundiboyacense,15248
altiplano_cundiboyacense,Altiplano Cundiboyacense,15272
altiplano_cundiboyacense,Altiplano Cundiboyacense,15276
altiplano_cundiboyacense,Altiplano Cundiboyacense,15293
altiplano_cundiboyacense,Altiplano Cundiboyacense,15296
altiplano_cundiboyacense,Altiplano Cundiboyacense,15299
altiplano_cundiboyacense,Altiplano Cundiboyacense,15317
altiplano_cundiboyacense,Altiplano Cundiboyacense,15322
altiplano_cundiboyacense,Altiplano Cundiboyacense,15325
altiplano_cundiboyacense,Altiplano Cundiboyacense,15332
altiplano_cundiboyacense,Altiplano Cundiboyacense,15362
altiplano_cundiboyacense,Altiplano Cundiboyacense,15367
altiplano_cundiboyacense,Altiplano Cundiboyacense,15368
altiplano_cundiboyacense,Altiplano Cundiboyacense,15380
altiplano_cundiboyacense,Altiplano Cundiboyacense,15403
altiplano_cundiboyacense,Altiplano Cundiboyacense,15401
altiplano_cundiboyacense,Altiplano Cundiboyacense,15425
altiplano_cundiboyacense,Altiplano Cundiboyacense,15442
altiplano_cundiboyacense,Altiplano Cundiboyacense,15455
altiplano_cundiboyacense,Altiplano Cundiboyacense,15464
altiplano_cundiboyacense,Altiplano Cundiboyacense,15466
altiplano_cundiboyacense,Altiplano Cundiboyacense,15469
altiplano_cundiboyacense,Altiplano Cundiboyacense,15476
altiplano_cundiboyacense,Altiplano Cundiboyacense,15480
altiplano_cundiboyacense,Altiplano Cundiboyacense,15491
altiplano_cundiboyacense,Altiplano Cundiboyacense,15494
altiplano_cundiboyacense,Altiplano Cundiboyacense,15500
altiplano_cundiboyacense,Altiplano Cundiboyacense,15507
altiplano_cundiboyacense,Altiplano Cundiboyacense,15511
altiplano_cundiboyacense,Altiplano Cundiboyacense,15516
altiplano_cundiboyacense,Altiplano Cundiboyacense,15522
altiplano_cundiboyacense,Altiplano Cundiboyacense,15531
altiplano_cundiboyacense,Altiplano Cundiboyacense,15533
altiplano_cundiboyacense,Altiplano Cundiboyacense,15537
altiplano_cundiboyacense,Altiplano Cundiboyacense,15542
altiplano_cundiboyacense,Altiplano Cundiboyacense,15550
altiplano_cundiboyacense,Altiplano Cundiboyacense,15580
altiplano_cundiboyacense,Altiplano Cundiboyacense,15599
altiplano_cundiboyacense,Altiplano Cundiboyacense,15600
altiplano_cundiboyacense,Altiplano Cundiboyacense,15621
altiplano_cundiboyacense,Altiplano Cundiboyacense,15632
altiplano_cundiboyacense,Altiplano Cundiboyacense,15638
altiplano_cundiboyacense,Altiplano Cundiboyacense,15646
altiplano_cundiboyacense,Altiplano Cundiboyacense,15660
altiplano_cundiboyacense,Altiplano Cundiboyacense,15664
altiplano_cundiboyacense,Altiplano Cundiboyacense,15673
altiplano_cundiboyacense,Altiplano Cundiboyacense,15676
altiplano_cundiboyacense,Altiplano Cundiboyacense,15681
altiplano_cundiboyacense,Altiplano Cundiboyacense,15690
altiplano_cundiboyacense,Altiplano Cundiboyacense,15693
altiplano_cundiboyacense,Altiplano Cundiboyacense,15696
altiplano_cundiboyacense,Altiplano Cundiboyacense,15686
altiplano_cundiboyacense,Altiplano Cundiboyacense,15720
altiplano_cundiboyacense,Altiplano Cundiboyacense,15723
altiplano_cundiboyacense,Altiplano Cundiboyacense,15740
altiplano_cundiboyacense,Altiplano Cundiboyacense,15753
altiplano_cundiboyacense,Altiplano Cundiboyacense,15757
altiplano_cundiboyacense,Altiplano Cundiboyacense,15755
altiplano_cundiboyacense,Altiplano Cundiboyacense,15759
altiplano_cundiboyacense,Altiplano Cundiboyacense,15761
altiplano_cundiboyacense,Altiplano Cundiboyacense,15762
altiplano_cundiboyacense,Altiplano Cundiboyacense,15764
altiplano_cundiboyacense,Altiplano Cundiboyacense,15763
altiplano_cundiboyacense,Altiplano Cundiboyacense,15774
altiplano_cundiboyacense,Altiplano Cundiboyacense,15776
altiplano_cundiboyacense,Altiplano Cundiboyacense,15778
altiplano_cundiboyacense,Altiplano Cundiboyacense,15790
altiplano_cundiboyacense,Altiplano Cundiboyacense,15798
altiplano_cundiboyacense,Altiplano Cundiboyacense,15804
altiplano_cundiboyacense,Altiplano Cundiboyacense,15806
altiplano_cundiboyacense,Altiplano Cundiboyacense,15808
altiplano_cundiboyacense,Altiplano Cundiboyacense,15810
altiplano_cundiboyacense,Altiplano Cundiboyacense,15814
altiplano_cundiboyacense,Altiplano Cundiboyacense,15816
altiplano_cundiboyacense,Altiplano Cundiboyacense,15820
altiplano_cundiboyacense,Altiplano Cundiboyacense,15822
altiplano_cundiboyacense,Altiplano Cundiboyacense,15001
altiplano_cundiboyacense,Altiplano Cundiboyacense,15832
altiplano_cundiboyacense,Altiplano Cundiboyacense,15835
altiplano_cundiboyacense,Altiplano Cundiboyacense,15837
altiplano_cundiboyacense,Altiplano Cundiboyacense,15839
altiplano_cundiboyacense,Altiplano Cundiboyacense,15842
altiplano_cundiboyacense,Altiplano Cundiboyacense,15861
altiplano_cundiboyacense,Altiplano Cundiboyacense,15407
altiplano_cundiboyacense,Altiplano Cundiboyacense,15879
altiplano_cundiboyacense,Altiplano Cundiboyacense,15897
altiplano_cundiboyacense,Altiplano Cundiboyacense,25019
altiplano_cundiboyacense,Altiplano Cundiboyacense,25040
altiplano_cundiboyacense,Altiplano Cundiboyacense,25086
altiplano_cundiboyacense,Altiplano Cundiboyacense,25095
altiplano_cundiboyacense,Altiplano Cundiboyacense,25099
altiplano_cundiboyacense,Altiplano Cundiboyacense,25123
altiplano_cundiboyacense,Altiplano Cundiboyacense,25126
altiplano_cundiboyacense,Altiplano Cundiboyacense,25151
altiplano_cundiboyacense,Altiplano Cundiboyacense,25154
altiplano_cundiboyacense,Altiplano Cundiboyacense,25168
altiplano_cundiboyacense,Altiplano Cundiboyacense,25175
altiplano_cundiboyacense,Altiplano Cundiboyacense,25178
altiplano_cundiboyacense,Altiplano Cundiboyacense,25181
altiplano_cundiboyacense,Altiplano Cundiboyacense,25183
altiplano_cundiboyacense,Altiplano Cundiboyacense,25200
altiplano_cundiboyacense,Altiplano Cundiboyacense,25214
altiplano_cundiboyacense,Altiplano Cundiboyacense,25224
altiplano_cundiboyacense,Altiplano Cundiboyacense,25260
altiplano_cundiboyacense,Altiplano Cundiboyacense,25269
altiplano_cundiboyacense,Altiplano Cundiboyacense,25279
altiplano_cundiboyacense,Altiplano Cundiboyacense,25281
altiplano_cundiboyacense,Altiplano Cundiboyacense,25286
altiplano_cundiboyacense,Altiplano Cundiboyacense,25288
altiplano_cundiboyacense,Altiplano Cundiboyacense,25293
altiplano_cundiboyacense,Altiplano Cundiboyacense,25295
altiplano_cundiboyacense,Altiplano Cundiboyacense,25297
altiplano_cundiboyacense,Altiplano Cundiboyacense,25299
altiplano_cundiboyacense,Altiplano Cundiboyacense,25317
altiplano_cundiboyacense,Altiplano Cundiboyacense,25322
altiplano_cundiboyacense,Altiplano Cundiboyacense,25326
altiplano_cundiboyacense,Altiplano Cundiboyacense,25328
altiplano_cundiboyacense,Altiplano Cundiboyacense,25335
altiplano_cundiboyacense,Altiplano Cundiboyacense,25339
altiplano_cundiboyacense,Altiplano Cundiboyacense,25372
altiplano_cundiboyacense,Altiplano Cundiboyacense,25377
altiplano_cundiboyacense,Altiplano Cundiboyacense,25407
altiplano_cundiboyacense,Altiplano Cundiboyacense,25426
altiplano_cundiboyacense,Altiplano Cundiboyacense,25430
altiplano_cundiboyacense,Altiplano Cundiboyacense,25436
altiplano_cundiboyacense,Altiplano Cundiboyacense,25473
altiplano_cundiboyacense,Altiplano Cundiboyacense,25486
altiplano_cundiboyacense,Altiplano Cundiboyacense,25580
altiplano_cundiboyacense,Altiplano Cundiboyacense,25594
altiplano_cundiboyacense,Altiplano Cundiboyacense,25596
altiplano_cundiboyacense,Altiplano Cundiboyacense,25645
altiplano_cundiboyacense,Altiplano Cundiboyacense,25662
altiplano_cundiboyacense,Altiplano Cundiboyacense,25718
altiplano_cundiboyacense,Altiplano Cundiboyacense,25736
altiplano_cundiboyacense,Altiplano Cundiboyacense,25745
altiplano_cundiboyacense,Altiplano Cundiboyacense,25758
altiplano_cundiboyacense,Altiplano Cundiboyacense,25769
altiplano_cundiboyacense,Altiplano Cundiboyacense,25772
altiplano_cundiboyacense,Altiplano Cundiboyacense,25777
altiplano_cundiboyacense,Altiplano Cundiboyacense,25779
altiplano_cundiboyacense,Altiplano Cundiboyacense,25781
altiplano_cundiboyacense,Altiplano Cundiboyacense,25785
altiplano_cundiboyacense,Altiplano Cundiboyacense,25793
altiplano_cundiboyacense,Altiplano Cundiboyacense,25797
altiplano_cundiboyacense,Altiplano Cundiboyacense,25799
